Iteration,Cluster Cardinality
9798300,24
9798400,24
9798500,24
9798600,24
9798700,24
9798800,24
9798900,23
9799000,23
9799100,23
9799200,23
9799300,23
9799400,23
9799500,23
9799600,23
9799700,23
9799800,23
9799900,23
9800000,23
9800100,23
9800200,23
9800300,23
9800400,23
9800500,23
9800600,23
9800700,23
9800800,23
9800900,23
9801000,23
9801100,23
9801200,23
9801300,23
9801400,23
9801500,23
9801600,23
9801700,23
9801800,23
9801900,23
9802000,23
9802100,23
9802200,23
9802300,23
9802400,23
9802500,23
9802600,23
9802700,23
9802800,23
9802900,23
9803000,23
9803100,23
9803200,23
9803300,23
9803400,23
9803500,23
9803600,23
9803700,23
9803800,23
9803900,23
9804000,23
9804100,23
9804200,23
9804300,23
9804400,23
9804500,23
9804600,23
9804700,23
9804800,23
9804900,23
9805000,23
9805100,23
9805200,21
9805300,21
9805400,21
9805500,21
9805600,21
9805700,21
9805800,21
9805900,21
9806000,21
9806100,21
9806200,21
9806300,21
9806400,21
9806500,21
9806600,21
9806700,21
9806800,21
9806900,21
9807000,21
9807100,21
9807200,21
9807300,21
9807400,21
9807500,21
9807600,21
9807700,21
9807800,21
9807900,21
9808000,21
9808100,21
9808200,21
9808300,21
9808400,21
9808500,21
9808600,21
9808700,21
9808800,21
9808900,21
9809000,21
9809100,21
9809200,21
9809300,21
9809400,21
9809500,21
9809600,21
9809700,21
9809800,21
9809900,21
9810000,21
9810100,21
9810200,21
9810300,21
9810400,21
9810500,21
9810600,21
9810700,21
9810800,21
9810900,21
9811000,21
9811100,24
9811200,24
9811300,24
9811400,24
9811500,24
9811600,24
9811700,24
9811800,24
9811900,24
9812000,24
9812100,24
9812200,24
9812300,24
9812400,24
9812500,24
9812600,24
9812700,24
9812800,24
9812900,24
9813000,24
9813100,24
9813200,24
9813300,24
9813400,24
9813500,24
9813600,24
9813700,24
9813800,24
9813900,24
9814000,24
9814100,24
9814200,24
9814300,24
9814400,24
9814500,24
9814600,24
9814700,24
9814800,24
9814900,24
9815000,24
9815100,24
9815200,24
9815300,24
9815400,24
9815500,24
9815600,24
9815700,24
9815800,24
9815900,24
9816000,24
9816100,24
9816200,24
9816300,24
9816400,24
9816500,24
9816600,24
9816700,24
9816800,24
9816900,24
9817000,24
9817100,24
9817200,24
9817300,24
9817400,24
9817500,24
9817600,24
9817700,24
9817800,24
9817900,24
9818000,24
9818100,24
9818200,24
9818300,24
9818400,24
9818500,24
9818600,24
9818700,24
9818800,24
9818900,24
9819000,24
9819100,24
9819200,24
9819300,24
9819400,24
9819500,24
9819600,24
9819700,24
9819800,24
9819900,24
9820000,24
9820100,24
9820200,24
9820300,24
9820400,24
9820500,24
9820600,24
9820700,24
9820800,24
9820900,24
9821000,24
9821100,24
9821200,24
9821300,24
9821400,24
9821500,24
9821600,24
9821700,24
9821800,24
9821900,24
9822000,24
9822100,24
9822200,24
9822300,24
9822400,24
9822500,24
9822600,24
9822700,24
9822800,24
9822900,24
9823000,24
9823100,24
9823200,24
9823300,24
9823400,24
9823500,24
9823600,24
9823700,24
9823800,24
9823900,24
9824000,24
9824100,24
9824200,24
9824300,24
9824400,24
9824500,24
9824600,24
9824700,24
9824800,24
9824900,24
9825000,24
9825100,24
9825200,24
9825300,24
9825400,24
9825500,24
9825600,24
9825700,24
9825800,24
9825900,24
9826000,24
9826100,24
9826200,24
9826300,24
9826400,24
9826500,24
9826600,24
9826700,24
9826800,24
9826900,24
9827000,24
9827100,24
9827200,24
9827300,24
9827400,24
9827500,24
9827600,24
9827700,24
9827800,24
9827900,24
9828000,23
9828100,23
9828200,23
9828300,23
9828400,23
9828500,23
9828600,23
9828700,23
9828800,23
9828900,23
9829000,23
9829100,23
9829200,23
9829300,23
9829400,23
9829500,23
9829600,23
9829700,23
9829800,23
9829900,23
9830000,23
9830100,23
9830200,23
9830300,23
9830400,23
9830500,23
9830600,23
9830700,23
9830800,23
9830900,23
9831000,23
9831100,23
9831200,23
9831300,23
9831400,23
9831500,23
9831600,23
9831700,23
9831800,23
9831900,23
9832000,23
9832100,23
9832200,23
9832300,23
9832400,23
9832500,23
9832600,23
9832700,23
9832800,23
9832900,23
9833000,23
9833100,23
9833200,23
9833300,23
9833400,23
9833500,23
9833600,23
9833700,23
9833800,23
9833900,23
9834000,23
9834100,23
9834200,23
9834300,23
9834400,23
9834500,23
9834600,23
9834700,23
9834800,23
9834900,23
9835000,23
9835100,23
9835200,23
9835300,23
9835400,23
9835500,23
9835600,23
9835700,23
9835800,23
9835900,23
9836000,23
9836100,23
9836200,23
9836300,23
9836400,23
9836500,23
9836600,23
9836700,23
9836800,23
9836900,23
9837000,23
9837100,23
9837200,23
9837300,23
9837400,23
9837500,23
9837600,23
9837700,23
9837800,24
9837900,24
9838000,24
9838100,24
9838200,24
9838300,24
9838400,24
9838500,24
9838600,24
9838700,24
9838800,24
9838900,24
9839000,24
9839100,24
9839200,24
9839300,24
9839400,24
9839500,24
9839600,24
9839700,24
9839800,24
9839900,24
9840000,24
9840100,24
9840200,24
9840300,24
9840400,24
9840500,24
9840600,24
9840700,24
9840800,24
9840900,24
9841000,24
9841100,24
9841200,24
9841300,24
9841400,24
9841500,24
9841600,24
9841700,24
9841800,24
9841900,24
9842000,24
9842100,24
9842200,24
9842300,24
9842400,22
9842500,22
9842600,22
9842700,22
9842800,22
9842900,22
9843000,22
9843100,22
9843200,22
9843300,22
9843400,22
9843500,22
9843600,22
9843700,22
9843800,22
9843900,22
9844000,22
9844100,22
9844200,22
9844300,22
9844400,22
9844500,22
9844600,22
9844700,22
9844800,22
9844900,22
9845000,22
9845100,22
9845200,22
9845300,22
9845400,22
9845500,22
9845600,22
9845700,22
9845800,22
9845900,22
9846000,22
9846100,22
9846200,22
9846300,22
9846400,22
9846500,22
9846600,22
9846700,22
9846800,22
9846900,22
9847000,22
9847100,22
9847200,22
9847300,22
9847400,22
9847500,22
9847600,22
9847700,22
9847800,22
9847900,22
9848000,22
9848100,22
9848200,22
9848300,22
9848400,22
9848500,22
9848600,22
9848700,22
9848800,22
9848900,22
9849000,22
9849100,22
9849200,22
9849300,22
9849400,22
9849500,22
9849600,22
9849700,22
9849800,22
9849900,23
9850000,23
9850100,23
9850200,23
9850300,23
9850400,23
9850500,23
9850600,23
9850700,23
9850800,23
9850900,23
9851000,23
9851100,23
9851200,23
9851300,23
9851400,23
9851500,23
9851600,23
9851700,23
9851800,23
9851900,23
9852000,23
9852100,23
9852200,23
9852300,23
9852400,23
9852500,23
9852600,23
9852700,23
9852800,23
9852900,23
9853000,23
9853100,23
9853200,23
9853300,23
9853400,23
9853500,24
9853600,24
9853700,24
9853800,24
9853900,24
9854000,24
9854100,24
9854200,24
9854300,24
9854400,24
9854500,24
9854600,24
9854700,24
9854800,24
9854900,24
9855000,24
9855100,24
9855200,24
9855300,24
9855400,24
9855500,24
9855600,24
9855700,24
9855800,24
9855900,24
9856000,24
9856100,24
9856200,24
9856300,24
9856400,24
9856500,24
9856600,24
9856700,24
9856800,24
9856900,24
9857000,24
9857100,24
9857200,24
9857300,24
9857400,24
9857500,24
9857600,24
9857700,24
9857800,24
9857900,24
9858000,24
9858100,24
9858200,24
9858300,24
9858400,24
9858500,24
9858600,24
9858700,24
9858800,24
9858900,24
9859000,24
9859100,24
9859200,24
9859300,24
9859400,4
9859500,4
9859600,4
9859700,4
9859800,4
9859900,4
9860000,4
9860100,4
9860200,4
9860300,4
9860400,4
9860500,4
9860600,4
9860700,4
9860800,24
9860900,24
9861000,24
9861100,24
9861200,24
9861300,24
9861400,24
9861500,24
9861600,24
9861700,24
9861800,24
9861900,24
9862000,24
9862100,24
9862200,24
9862300,24
9862400,24
9862500,24
9862600,24
9862700,24
9862800,24
9862900,24
9863000,24
9863100,24
9863200,24
9863300,24
9863400,24
9863500,24
9863600,24
9863700,24
9863800,24
9863900,24
9864000,24
9864100,24
9864200,24
9864300,24
9864400,24
9864500,24
9864600,24
9864700,24
9864800,24
9864900,24
9865000,24
9865100,25
9865200,25
9865300,25
9865400,25
9865500,25
9865600,25
9865700,26
9865800,26
9865900,26
9866000,26
9866100,26
9866200,26
9866300,26
9866400,26
9866500,26
9866600,27
9866700,27
9866800,27
9866900,27
9867000,27
9867100,27
9867200,27
9867300,27
9867400,27
9867500,27
9867600,27
9867700,27
9867800,27
9867900,27
9868000,27
9868100,27
9868200,27
9868300,28
9868400,28
9868500,28
9868600,28
9868700,28
9868800,28
9868900,28
9869000,28
9869100,28
9869200,28
9869300,28
9869400,28
9869500,28
9869600,28
9869700,28
9869800,28
9869900,28
9870000,28
9870100,28
9870200,28
9870300,28
9870400,28
9870500,28
9870600,28
9870700,28
9870800,28
9870900,28
9871000,28
9871100,28
9871200,28
9871300,28
9871400,28
9871500,28
9871600,28
9871700,28
9871800,28
9871900,28
9872000,28
9872100,28
9872200,28
9872300,28
9872400,28
9872500,28
9872600,27
9872700,27
9872800,27
9872900,27
9873000,27
9873100,27
9873200,27
9873300,27
9873400,27
9873500,27
9873600,27
9873700,27
9873800,27
9873900,27
9874000,27
9874100,27
9874200,27
9874300,27
9874400,27
9874500,27
9874600,27
9874700,27
9874800,27
9874900,27
9875000,27
9875100,27
9875200,27
9875300,27
9875400,27
9875500,27
9875600,27
9875700,27
9875800,27
9875900,27
9876000,27
9876100,27
9876200,27
9876300,27
9876400,27
9876500,27
9876600,27
9876700,27
9876800,27
9876900,27
9877000,27
9877100,27
9877200,27
9877300,28
9877400,28
9877500,28
9877600,28
9877700,28
9877800,28
9877900,28
9878000,28
9878100,28
9878200,28
9878300,28
9878400,28
9878500,28
9878600,28
9878700,9
9878800,9
9878900,9
9879000,9
9879100,9
9879200,9
9879300,9
9879400,9
9879500,9
9879600,9
9879700,9
9879800,9
9879900,10
9880000,10
9880100,10
9880200,10
9880300,10
9880400,10
9880500,10
9880600,10
9880700,10
9880800,10
9880900,10
9881000,10
9881100,10
9881200,10
9881300,10
9881400,10
9881500,10
9881600,10
9881700,10
9881800,10
9881900,10
9882000,10
9882100,10
9882200,10
9882300,10
9882400,10
9882500,10
9882600,10
9882700,10
9882800,10
9882900,10
9883000,10
9883100,10
9883200,10
9883300,10
9883400,10
9883500,10
9883600,10
9883700,10
9883800,10
9883900,10
9884000,10
9884100,10
9884200,10
9884300,10
9884400,10
9884500,10
9884600,10
9884700,10
9884800,10
9884900,10
9885000,10
9885100,10
9885200,10
9885300,10
9885400,10
9885500,10
9885600,10
9885700,10
9885800,10
9885900,10
9886000,10
9886100,10
9886200,10
9886300,10
9886400,10
9886500,10
9886600,10
9886700,10
9886800,10
9886900,10
9887000,10
9887100,10
9887200,10
9887300,10
9887400,10
9887500,10
9887600,10
9887700,10
9887800,10
9887900,10
9888000,10
9888100,10
9888200,10
9888300,10
9888400,10
9888500,10
9888600,10
9888700,10
9888800,10
9888900,10
9889000,10
9889100,10
9889200,10
9889300,10
9889400,10
9889500,10
9889600,10
9889700,10
9889800,10
9889900,10
9890000,10
9890100,10
9890200,10
9890300,10
9890400,10
9890500,9
9890600,9
9890700,9
9890800,9
9890900,9
9891000,9
9891100,9
9891200,9
9891300,9
9891400,9
9891500,9
9891600,9
9891700,9
9891800,9
9891900,9
9892000,9
9892100,9
9892200,9
9892300,9
9892400,9
9892500,9
9892600,9
9892700,9
9892800,9
9892900,9
9893000,9
9893100,9
9893200,9
9893300,9
9893400,9
9893500,9
9893600,9
9893700,9
9893800,9
9893900,9
9894000,43
9894100,43
9894200,43
9894300,43
9894400,43
9894500,43
9894600,43
9894700,42
9894800,42
9894900,42
9895000,42
9895100,42
9895200,42
9895300,42
9895400,42
9895500,42
9895600,42
9895700,42
9895800,42
9895900,42
9896000,42
9896100,42
9896200,42
9896300,42
9896400,42
9896500,42
9896600,42
9896700,42
9896800,42
9896900,42
9897000,41
9897100,41
9897200,41
9897300,41
9897400,41
9897500,41
9897600,41
9897700,41
9897800,41
9897900,41
9898000,41
9898100,41
9898200,41
9898300,41
9898400,41
9898500,41
9898600,41
9898700,41
9898800,41
9898900,41
9899000,41
9899100,41
9899200,41
9899300,41
9899400,41
9899500,41
9899600,41
9899700,41
9899800,41
9899900,41
9900000,41
9900100,41
9900200,41
9900300,41
9900400,41
9900500,41
9900600,41
9900700,41
9900800,41
9900900,41
9901000,41
9901100,41
9901200,41
9901300,41
9901400,41
9901500,41
9901600,41
9901700,41
9901800,41
9901900,41
9902000,41
9902100,41
9902200,41
9902300,41
9902400,41
9902500,41
9902600,41
9902700,41
9902800,41
9902900,41
9903000,41
9903100,41
9903200,41
9903300,41
9903400,41
9903500,42
9903600,42
9903700,42
9903800,42
9903900,42
9904000,42
9904100,42
9904200,42
9904300,41
9904400,41
9904500,41
9904600,7
9904700,7
9904800,7
9904900,7
9905000,7
9905100,7
9905200,7
9905300,7
9905400,7
9905500,6
9905600,6
9905700,7
9905800,7
9905900,7
9906000,7
9906100,7
9906200,7
9906300,7
9906400,7
9906500,7
9906600,7
9906700,7
9906800,7
9906900,7
9907000,7
9907100,7
9907200,7
9907300,7
9907400,7
9907500,7
9907600,7
9907700,7
9907800,7
9907900,7
9908000,7
9908100,7
9908200,7
9908300,7
9908400,7
9908500,7
9908600,7
9908700,7
9908800,7
9908900,7
9909000,7
9909100,7
9909200,7
9909300,7
9909400,7
9909500,7
9909600,7
9909700,7
9909800,7
9909900,7
9910000,7
9910100,7
9910200,7
9910300,7
9910400,7
9910500,7
9910600,7
9910700,7
9910800,7
9910900,7
9911000,7
9911100,7
9911200,7
9911300,7
9911400,7
9911500,7
9911600,7
9911700,7
9911800,7
9911900,7
9912000,7
9912100,7
9912200,7
9912300,7
9912400,7
9912500,7
9912600,7
9912700,7
9912800,7
9912900,7
9913000,7
9913100,7
9913200,7
9913300,7
9913400,7
9913500,7
9913600,7
9913700,7
9913800,7
9913900,7
9914000,7
9914100,7
9914200,7
9914300,7
9914400,7
9914500,7
9914600,7
9914700,7
9914800,42
9914900,42
9915000,42
9915100,42
9915200,42
9915300,42
9915400,42
9915500,42
9915600,42
9915700,42
9915800,42
9915900,42
9916000,42
9916100,42
9916200,42
9916300,42
9916400,42
9916500,42
9916600,42
9916700,42
9916800,42
9916900,42
9917000,42
9917100,42
9917200,42
9917300,42
9917400,42
9917500,42
9917600,42
9917700,42
9917800,42
9917900,42
9918000,42
9918100,43
9918200,43
9918300,43
9918400,43
9918500,43
9918600,43
9918700,43
9918800,43
9918900,43
9919000,42
9919100,42
9919200,42
9919300,42
9919400,42
9919500,42
9919600,42
9919700,42
9919800,42
9919900,42
9920000,7
9920100,7
9920200,7
9920300,7
9920400,7
9920500,7
9920600,7
9920700,7
9920800,7
9920900,7
9921000,7
9921100,7
9921200,7
9921300,7
9921400,7
9921500,7
9921600,28
9921700,28
9921800,28
9921900,28
9922000,28
9922100,28
9922200,28
9922300,28
9922400,28
9922500,28
9922600,28
9922700,28
9922800,28
9922900,28
9923000,28
9923100,28
9923200,28
9923300,28
9923400,28
9923500,28
9923600,28
9923700,28
9923800,28
9923900,28
9924000,28
9924100,28
9924200,28
9924300,28
9924400,28
9924500,28
9924600,28
9924700,28
9924800,28
9924900,28
9925000,28
9925100,27
9925200,27
9925300,27
9925400,27
9925500,27
9925600,27
9925700,27
9925800,8
9925900,8
9926000,8
9926100,8
9926200,8
9926300,8
9926400,8
9926500,8
9926600,8
9926700,8
9926800,8
9926900,8
9927000,8
9927100,8
9927200,8
9927300,8
9927400,8
9927500,8
9927600,8
9927700,8
9927800,8
9927900,8
9928000,8
9928100,8
9928200,8
9928300,8
9928400,8
9928500,8
9928600,8
9928700,8
9928800,8
9928900,8
9929000,8
9929100,8
9929200,8
9929300,8
9929400,8
9929500,8
9929600,8
9929700,8
9929800,8
9929900,8
9930000,8
9930100,8
9930200,8
9930300,8
9930400,8
9930500,8
9930600,8
9930700,8
9930800,8
9930900,8
9931000,8
9931100,8
9931200,8
9931300,8
9931400,8
9931500,8
9931600,8
9931700,8
9931800,8
9931900,8
9932000,8
9932100,8
9932200,8
9932300,8
9932400,8
9932500,8
9932600,8
9932700,8
9932800,8
9932900,8
9933000,8
9933100,8
9933200,8
9933300,8
9933400,8
9933500,8
9933600,8
9933700,8
9933800,8
9933900,8
9934000,8
9934100,8
9934200,8
9934300,8
9934400,8
9934500,8
9934600,8
9934700,8
9934800,8
9934900,8
9935000,8
9935100,8
9935200,8
9935300,8
9935400,8
9935500,8
9935600,8
9935700,8
9935800,8
9935900,8
9936000,7
9936100,7
9936200,7
9936300,7
9936400,7
9936500,7
9936600,7
9936700,7
9936800,7
9936900,7
9937000,7
9937100,7
9937200,7
9937300,7
9937400,7
9937500,7
9937600,7
9937700,7
9937800,7
9937900,7
9938000,7
9938100,7
9938200,7
9938300,7
9938400,7
9938500,6
9938600,6
9938700,6
9938800,6
9938900,6
9939000,6
9939100,6
9939200,6
9939300,6
9939400,6
9939500,6
9939600,6
9939700,6
9939800,6
9939900,6
9940000,6
9940100,6
9940200,6
9940300,6
9940400,6
9940500,6
9940600,6
9940700,6
9940800,6
9940900,6
9941000,6
9941100,6
9941200,6
9941300,6
9941400,6
9941500,6
9941600,6
9941700,6
9941800,6
9941900,6
9942000,52
9942100,52
9942200,52
9942300,52
9942400,52
9942500,52
9942600,52
9942700,52
9942800,52
9942900,52
9943000,52
9943100,52
9943200,52
9943300,52
9943400,52
9943500,52
9943600,52
9943700,52
9943800,52
9943900,52
9944000,52
9944100,52
9944200,52
9944300,52
9944400,52
9944500,52
9944600,52
9944700,52
9944800,52
9944900,52
9945000,52
9945100,52
9945200,52
9945300,52
9945400,52
9945500,52
9945600,52
9945700,52
9945800,52
9945900,53
9946000,53
9946100,53
9946200,53
9946300,53
9946400,53
9946500,53
9946600,53
9946700,53
9946800,53
9946900,53
9947000,53
9947100,53
9947200,53
9947300,53
9947400,53
9947500,53
9947600,53
9947700,53
9947800,53
9947900,53
9948000,53
9948100,6
9948200,6
9948300,6
9948400,6
9948500,6
9948600,6
9948700,6
9948800,6
9948900,6
9949000,6
9949100,6
9949200,6
9949300,6
9949400,6
9949500,6
9949600,6
9949700,6
9949800,6
9949900,6
9950000,6
9950100,6
9950200,6
9950300,6
9950400,6
9950500,6
9950600,6
9950700,6
9950800,6
9950900,6
9951000,6
9951100,6
9951200,6
9951300,6
9951400,6
9951500,6
9951600,6
9951700,6
9951800,6
9951900,6
9952000,6
9952100,6
9952200,6
9952300,6
9952400,6
9952500,6
9952600,6
9952700,6
9952800,6
9952900,6
9953000,6
9953100,6
9953200,6
9953300,6
9953400,6
9953500,6
9953600,6
9953700,6
9953800,6
9953900,6
9954000,6
9954100,6
9954200,6
9954300,6
9954400,6
9954500,6
9954600,6
9954700,6
9954800,5
9954900,5
9955000,5
9955100,5
9955200,5
9955300,5
9955400,5
9955500,5
9955600,5
9955700,5
9955800,5
9955900,5
9956000,5
9956100,5
9956200,5
9956300,5
9956400,5
9956500,5
9956600,5
9956700,5
9956800,5
9956900,5
9957000,5
9957100,5
9957200,5
9957300,5
9957400,5
9957500,5
9957600,5
9957700,5
9957800,5
9957900,5
9958000,5
9958100,5
9958200,5
9958300,5
9958400,5
9958500,5
9958600,5
9958700,5
9958800,5
9958900,5
9959000,5
9959100,5
9959200,5
9959300,5
9959400,5
9959500,5
9959600,5
9959700,5
9959800,5
9959900,5
9960000,5
9960100,5
9960200,5
9960300,5
9960400,5
9960500,5
9960600,5
9960700,5
9960800,5
9960900,5
9961000,5
9961100,5
9961200,5
9961300,5
9961400,5
9961500,5
9961600,5
9961700,5
9961800,5
9961900,5
9962000,5
9962100,5
9962200,5
9962300,5
9962400,5
9962500,5
9962600,5
9962700,5
9962800,5
9962900,5
9963000,5
9963100,5
9963200,5
9963300,5
9963400,5
9963500,5
9963600,5
9963700,5
9963800,5
9963900,5
9964000,5
9964100,5
9964200,5
9964300,5
9964400,5
9964500,5
9964600,5
9964700,5
9964800,5
9964900,5
9965000,5
9965100,5
9965200,5
9965300,5
9965400,5
9965500,5
9965600,5
9965700,5
9965800,5
9965900,5
9966000,5
9966100,5
9966200,5
9966300,5
9966400,5
9966500,5
9966600,5
9966700,5
9966800,5
9966900,5
9967000,5
9967100,5
9967200,5
9967300,5
9967400,5
9967500,5
9967600,5
9967700,5
9967800,5
9967900,5
9968000,5
9968100,5
9968200,5
9968300,5
9968400,5
9968500,5
9968600,5
9968700,5
9968800,5
9968900,5
9969000,5
9969100,5
9969200,1
9969300,1
9969400,1
9969500,1
9969600,5
9969700,5
9969800,5
9969900,5
9970000,5
9970100,5
9970200,5
9970300,5
9970400,5
9970500,5
9970600,5
9970700,5
9970800,5
9970900,5
9971000,5
9971100,5
9971200,5
9971300,5
9971400,5
9971500,5
9971600,5
9971700,5
9971800,5
9971900,5
9972000,5
9972100,5
9972200,5
9972300,5
9972400,5
9972500,5
9972600,5
9972700,5
9972800,5
9972900,5
9973000,5
9973100,5
9973200,5
9973300,5
9973400,5
9973500,5
9973600,5
9973700,5
9973800,5
9973900,5
9974000,5
9974100,5
9974200,5
9974300,5
9974400,5
9974500,5
9974600,5
9974700,5
9974800,5
9974900,5
9975000,5
9975100,5
9975200,4
9975300,4
9975400,4
9975500,4
9975600,4
9975700,4
9975800,4
9975900,4
9976000,4
9976100,4
9976200,4
9976300,4
9976400,4
9976500,4
9976600,4
9976700,4
9976800,4
9976900,4
9977000,4
9977100,4
9977200,4
9977300,4
9977400,4
9977500,4
9977600,4
9977700,4
9977800,4
9977900,4
9978000,4
9978100,4
9978200,4
9978300,4
9978400,4
9978500,4
9978600,4
9978700,4
9978800,4
9978900,4
9979000,4
9979100,4
9979200,4
9979300,4
9979400,4
9979500,4
9979600,4
9979700,4
9979800,4
9979900,4
9980000,4
9980100,4
9980200,4
9980300,4
9980400,4
9980500,4
9980600,4
9980700,4
9980800,4
9980900,4
9981000,4
9981100,4
9981200,4
9981300,4
9981400,4
9981500,4
9981600,4
9981700,4
9981800,4
9981900,4
9982000,4
9982100,4
9982200,4
9982300,4
9982400,4
9982500,4
9982600,4
9982700,4
9982800,4
9982900,4
9983000,4
9983100,4
9983200,4
9983300,4
9983400,4
9983500,4
9983600,4
9983700,4
9983800,4
9983900,4
9984000,4
9984100,4
9984200,4
9984300,4
9984400,4
9984500,4
9984600,4
9984700,4
9984800,4
9984900,4
9985000,4
9985100,4
9985200,4
9985300,4
9985400,4
9985500,4
9985600,4
9985700,4
9985800,4
9985900,4
9986000,4
9986100,4
9986200,4
9986300,4
9986400,4
9986500,4
9986600,4
9986700,4
